file_name,is_original_audio,uploaded_at,duration,play,like,comment,save,reach,taken_at,elapsed
IMG_7924,True,2021-11-05,9,62197,2057,1,381,60432,2022-01-18,74
IMG_7930,True,2021-11-03,9,9785,202,0,19,9344,2022-01-18,76
IMG_8222,True,2022-01-24,10,8031,0,0,7,7674,2022-02-05,12
IMG_7893,True,2021-11-16,14,12306,0,0,13,11718,2022-01-18,63
IMG_7887,True,2021-11-21,8,4820,51,0,2,4532,2022-01-18,58
IMG_7878,True,2021-11-29,5,8500,463,0,36,8268,2022-01-18,50
IMG_7850,True,2021-12-20,18,8365,161,2,26,7963,2022-01-18,29
IMG_7844,False,2021-12-22,24,0,0,0,2,6462,2022-01-18,27
IMG_8020,True,2021-09-26,8,9459,0,0,8,9595,2022-01-18,114
IMG_8034,True,2021-09-22,8,6956,68,0,2,7060,2022-01-18,118
IMG_8008,True,2021-09-29,6,12920,131,0,22,13050,2022-01-18,111
IMG_8009,True,2021-09-29,6,58445,174,1,36,59405,2022-01-18,111
IMG_8035,True,2021-09-22,9,6023,59,0,8,6098,2022-01-18,118
IMG_8021,True,2021-09-25,8,6955,62,0,4,7192,2022-01-18,115
IMG_7845,True,2021-12-22,7,7115,56,0,1,6801,2022-01-18,27
IMG_7851,False,2021-12-20,30,11469,333,2,57,11037,2022-01-18,29
IMG_7879,True,2021-11-25,9,8932,246,0,38,8617,2022-01-18,54
IMG_7886,True,2021-11-21,10,4925,59,0,1,4626,2022-01-18,58
IMG_7892,True,2021-11-16,4,10210,120,0,4,9753,2022-01-18,63
IMG_8223,True,2022-01-23,14,58055,2419,4,433,56887,2022-02-05,13
IMG_7931,True,2021-11-03,10,8403,105,0,0,8252,2022-01-18,76
IMG_7925,True,2021-11-05,6,0,0,0,0,7085,2022-01-18,74
IMG_7919,True,2021-11-06,10,10647,264,0,65,9932,2022-01-18,73
IMG_7933,True,2021-11-03,11,8828,141,0,0,8868,2022-01-18,76
IMG_7927,True,2021-11-05,10,8119,162,0,37,8002,2022-01-18,74
IMG_8221,True,2022-01-25,9,11323,394,2,62,11616,2022-02-05,11
IMG_7884,True,2021-11-22,13,7672,228,0,46,7193,2022-01-18,57
IMG_7890,True,2021-11-17,13,10454,110,0,3,10138,2022-01-18,62
IMG_7847,True,2021-12-22,9,6113,122,0,16,5876,2022-01-18,27
IMG_7853,True,2021-12-19,7,24327,488,4,78,24496,2022-01-18,30
IMG_8037,True,2021-09-22,10,5458,97,0,10,5558,2022-01-18,118
IMG_8023,True,2021-09-25,30,10786,0,0,0,10760,2022-01-18,115
IMG_8022,False,2021-09-25,13,9339,135,1,18,9273,2022-01-18,115
IMG_8036,False,2021-09-22,27,5595,63,0,4,5711,2022-01-18,118
IMG_7852,False,2021-12-19,28,7650,133,0,0,7538,2022-01-18,30
IMG_7846,True,2021-12-22,6,20362,578,0,65,20575,2022-01-18,31
IMG_7891,False,2021-11-17,8,10214,253,6,28,9030,2022-01-18,62
IMG_7885,True,2021-11-22,4,285478,5529,20,1350,287888,2022-01-18,57
IMG_8220,True,2022-01-25,35,139307,7845,20,3287,133869,2022-02-05,11
IMG_7926,True,2021-11-05,4,11062,104,0,10,10991,2022-01-18,74
IMG_7932,True,2021-11-03,6,34318,598,1,31,34707,2022-01-18,76
IMG_7996,True,2021-10-06,9,260227,3552,4,426,255376,2022-01-18,104
IMG_7955,True,2021-10-25,15,9786,0,1,16,9473,2022-01-18,85
IMG_7941,True,2021-10-28,9,12340,108,1,12,11824,2022-01-18,82
IMG_7969,True,2021-10-16,7,48409,576,0,0,48290,2022-01-18,94
IMG_7821,False,2022-01-12,24,13797,280,16,71,13343,2022-01-18,6
IMG_7835,True,2022-01-08,9,11950,297,0,10,11444,2022-01-18,10
IMG_8079,True,2021-08-31,8,3730,48,1,0,3802,2022-01-18,140
IMG_8051,True,2021-09-18,7,7189,116,0,14,7365,2022-01-18,122
IMG_8045,True,2021-09-19,15,5093,69,0,8,5220,2022-01-18,121
IMG_8086,True,2021-08-24,21,3488,63,0,19,3583,2022-01-18,147
IMG_8087,True,2021-08-22,7,6861,69,0,8,6765,2022-01-18,149
IMG_8044,True,2021-09-20,8,6947,135,1,26,6961,2022-01-18,120
IMG_8050,True,2021-09-18,8,8296,0,0,9,8532,2022-01-18,122
IMG_8078,True,2021-09-01,8,5245,68,0,19,5340,2022-01-18,139
IMG_7834,True,2022-01-09,12,10912,234,1,34,11185,2022-01-18,9
IMG_7820,True,2022-01-13,15,15190,576,1,178,15478,2022-01-18,5
IMG_7968,True,2021-10-17,10,8041,76,2,7,8251,2022-01-18,93
IMG_7940,True,2021-10-28,21,518,12,0,0,454,2022-01-18,82
IMG_7954,True,2021-10-25,9,10175,74,1,0,9563,2022-01-18,85
IMG_7983,True,2021-10-11,10,7643,65,0,7,7538,2022-01-18,99
IMG_7997,True,2021-10-06,9,0,127,0,21,8759,2022-01-18,104
IMG_7981,True,2021-10-11,6,14286,153,1,27,14513,2022-01-18,99
IMG_7995,True,2021-10-06,10,108728,1301,1,307,109578,2022-01-18,104
IMG_7942,True,2021-10-28,9,8974,104,1,7,8783,2022-01-18,82
IMG_7956,True,2021-10-25,10,12774,198,2,46,12175,2022-01-18,85
IMG_7836,True,2022-01-08,9,10107,194,1,18,9788,2022-01-18,10
IMG_7822,True,2022-01-12,8,9692,125,3,4,9597,2022-01-18,6
IMG_8046,True,2021-09-19,16,5302,65,0,7,5320,2022-01-18,121
IMG_8052,False,2021-09-15,17,6063,77,0,7,6563,2022-01-18,125
IMG_8085,False,2021-08-26,6,6770,72,1,12,7071,2022-01-18,145
IMG_8084,True,2021-08-26,8,4161,68,0,14,4157,2022-01-18,145
IMG_8053,True,2021-09-14,7,6179,0,0,0,6590,2022-01-18,126
IMG_8047,True,2021-09-19,16,4406,47,0,0,4399,2022-01-18,121
IMG_7823,True,2022-01-12,17,8727,75,0,8,8612,2022-01-18,6
IMG_7837,True,2022-01-07,15,7305,145,1,15,7074,2022-01-18,11
IMG_7957,True,2021-10-23,8,84002,1135,0,143,83281,2022-01-18,87
IMG_7943,True,2021-10-28,10,11656,297,1,59,11162,2022-01-18,82
IMG_7994,False,2021-10-06,20,43292,446,2,139,47584,2022-01-18,104
IMG_7980,True,2021-10-12,14,10135,266,2,44,9785,2022-01-18,98
IMG_7984,True,2021-10-11,14,11294,0,0,9,11474,2022-01-18,99
IMG_7990,True,2021-10-10,7,20743,189,1,12,21049,2022-01-18,100
IMG_7947,True,2021-10-27,6,10009,85,0,0,10197,2022-01-18,83
IMG_7953,True,2021-10-25,5,9426,0,0,22,8959,2022-01-18,85
IMG_7833,True,2022-01-09,7,7511,0,0,13,7238,2022-01-18,9
IMG_7827,True,2022-01-11,19,166960,2984,37,549,168776,2022-01-18,7
IMG_8043,True,2021-09-21,5,9752,87,0,7,9551,2022-01-18,119
IMG_8057,True,2021-09-13,6,6767,0,0,4,7279,2022-01-18,127
IMG_8080,True,2021-08-31,10,3873,95,0,0,3907,2022-01-18,140
IMG_8081,True,2021-08-30,6,4217,63,0,2,4227,2022-01-18,141
IMG_8056,True,2021-09-13,4,16267,157,0,0,16733,2022-01-18,127
IMG_8042,False,2021-09-21,13,5076,104,1,17,5170,2022-01-18,119
IMG_7826,True,2022-01-11,6,0,225,0,0,8984,2022-01-18,7
IMG_7832,True,2022-01-09,10,7208,57,0,0,6946,2022-01-18,9
IMG_7952,True,2021-10-26,5,8379,89,1,0,8093,2022-01-18,84
IMG_7946,True,2021-10-27,8,117166,1861,1,355,118193,2022-01-18,83
IMG_7991,True,2021-10-08,7,12692,105,0,17,12328,2022-01-18,102
IMG_7985,True,2021-10-11,30,6415,63,0,0,6474,2022-01-18,99
IMG_7993,True,2021-10-08,9,9022,69,0,0,8844,2022-01-18,102
IMG_7987,True,2021-10-11,7,8907,74,0,9,8982,2022-01-18,99
IMG_7978,True,2021-10-13,6,22341,387,1,69,21883,2022-01-18,97
IMG_7950,True,2021-10-26,9,13805,313,0,24,13542,2022-01-18,84
IMG_7944,True,2021-10-27,8,15466,158,0,17,14833,2022-01-18,83
IMG_7824,True,2022-01-11,18,13998,248,2,94,13569,2022-01-18,7
IMG_7830,True,2022-01-10,14,7651,88,0,14,7586,2022-01-18,8
IMG_8054,True,2021-09-14,11,6514,0,0,2,6751,2022-01-18,126
IMG_8040,False,2021-09-21,41,5608,30,0,1,5747,2022-01-18,119
IMG_8068,True,2021-09-04,16,997062,23725,147,6851,963357,2022-01-18,136
IMG_8083,False,2021-08-28,9,2975,0,0,1,3041,2022-01-18,143
IMG_8082,True,2021-08-30,7,6564,67,0,0,6634,2022-01-18,141
IMG_8069,True,2021-09-04,10,7219,0,0,0,10468,2022-01-18,136
IMG_8041,False,2021-09-21,15,13426,0,1,121,13291,2022-01-18,119
IMG_8055,True,2021-09-14,4,6327,72,0,0,6419,2022-01-18,126
IMG_7831,True,2022-01-09,11,8312,150,0,19,8005,2022-01-18,9
IMG_7825,True,2022-01-11,18,294555,10227,54,4490,297108,2022-01-18,7
IMG_7945,True,2021-10-27,7,36067,601,0,110,36478,2022-01-18,83
IMG_7951,True,2021-10-26,10,29109,530,0,69,27868,2022-01-18,84
IMG_7979,True,2021-10-12,6,14945,171,0,22,14975,2022-01-18,98
IMG_7986,True,2021-10-11,6,20313,300,0,33,19710,2022-01-18,99
IMG_7992,True,2021-10-08,7,0,243,0,40,32632,2022-01-18,102
